Rohit Sharma,Spin,88,86,83,60,84
Jasprit Bumrah,Pace,57,54,68,93,72
Rashid Khan,Spin,76,71,85,85,80
Hardik Pandya,Pace,83,84,85,79,85
Sunil Narine,Spin,75,78,88,86,70
Heinrich Klaasen,Spin,83,86,89,38,89
Andre Russell,Pace,79,77,91,80,76
Ravindra Jadeja,Spin,81,78,79,83,97
Pat Cummins,Pace,72,67,84,87,85
Suryakumar Yadav,Pace,85,82,89,50,86
Yuzvendra Chahal,Spin,33,30,60,87,57
Virat Kohli,Pace,91,87,80,64,86
Mohammed Shami,Pace,42,36,63,90,77
Dasun Shanaka,Pace,83,84,85,76,82
Sanju Samson,Spin,84,85,86,30,88
Glenn Maxwell,Spin,84,80,88,80,83
Yashasvi Jaiswal,Spin,85,85,86,61,74
David Warner,Pace,86,83,80,36,88
Babar Azam,Spin,84,85,77,25,80
Shikhar Dhawan,Spin,84,83,76,29,85
Fakhar Zaman,Spin,83,83,85,36,79
Ruturaj Gaikwad,Spin,84,85,81,30,83
Travis Head,Spin,86,83,88,70,85
Faf du Plessis,Spin,85,82,80,39,86
Rinku Singh,Spin,84,82,89,43,92
Shubman Gill,Spin,85,86,82,45,85

Jofra Archer,Pace,66,62,80,85,70
Mitchell Starc,Pace,69,42,72,85,77
Bhuvneshwar Kumar,Pace,64,56,70,87,71
Josh Hazlewood,Pace,39,29,58,86,80
Kagiso Rabada,Pace,61,48,71,88,81
Shaheen Afridi,Pace,68,64,82,85,68
Mohammed Siraj,Pace,45,38,64,86,75
Trent Boult,Pace,47,38,69,88,88
Arshdeep Singh,Pace,36,30,60,86,70
Mustafizur Rahman,Pace,32,38,58,86,75

Ravi Bishnoi,Spin,35,41,57,85,75
Kuldeep Yadav,Spin,37,41,65,86,70
Ish Sodhi,Spin,48,57,63,85,74
Nathan Lyon,Spin,37,46,31,88,75
Adil Rashid,Spin,62,59,75,86,77

Sam Curran,Pace,80,76,80,84,78
Ben Stokes,Pace,85,81,83,77,86
Romario Shepherd,Pace,77,76,89,76,80
Shivam Dube,Pace,81,85,87,74,84
Mitchell Marsh,Pace,83,81,85,79,88

Ravichandran Ashwin,Spin,75,76,78,84,72
Imad Wasim,Spin,71,74,83,81,82
Axar Patel,Spin,71,75,79,86,74
Washington Sundar,Spin,72,77,78,83,76
Wanindu Hasaranga,Spin,76,79,80,86,79
Liam Livingstone,Spin,82,76,88,74,84

Jos Buttler,Pace,86,84,87,36,89
Nicholas Pooran,Spin,85,83,89,15,89
Rishabh Pant,Pace,84,86,86,22,86
KL Rahul,Pace,87,88,75,35,85
Ishan Kishan,Pace,80,79,85,25,85
Phil Salt,Pace,85,82,87,38,88

Daryl Mitchell,Pace,83,82,84,68,84
Shreyas Iyer,Spin,81,84,83,32,79
Tristan Stubbs,Spin,80,81,87,50,83
David Miller,Spin,86,82,85,28,87
